                                     | Core 0    
  Instructions                       |     188039
  Cycles                             |     476949
  IPC                                |       0.39
  Time (ns)                          |     179304
  Idle time (ns)                     |      95412
  Idle time (%)                      |      53.2%
Branch predictor stats               |           
  num correct                        |      14005
  num incorrect                      |          9
  misprediction rate                 |      0.06%
  mpki                               |       0.05
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      32016
    num cache misses                 |         14
    miss rate                        |      0.04%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |     124049
    num cache misses                 |          9
    miss rate                        |      0.01%
    mpki                             |       0.05
  Cache L2                           |           
    num cache accesses               |         25
    num cache misses                 |         23
    miss rate                        |     92.00%
    mpki                             |       0.12
  Cache L3                           |           
    num cache accesses               |         25
    num cache misses                 |         23
    miss rate                        |     92.00%
    mpki                             |       0.12
DRAM summary                         |           
  num dram accesses                  |         23
  average dram access latency (ns)   |     130.39
  average dram queueing delay        |      76.96
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          6
  num loads from dram cache          |          0
  num loads from remote cache        |          0
